"date","close","volume","open","high","low"
"16:00","389.23","349,822","376.83","389.51","374.77"
"2019/08/21","389.2300","350041.0000","376.8300","389.5100","374.7700"
"2019/08/20","375.3300","239631.0000","368.5100","376.5400","365.1200"
"2019/08/19","368.9100","170149.0000","368.2800","370.0500","362.0000"
"2019/08/16","366.2100","240646.0000","367.9800","368.8900","361.5847"
"2019/08/15","365.1200","174468.0000","357.9300","366.5000","357.7600"
"2019/08/14","356.6600","276634.0000","363.7900","368.6250","356.2600"
"2019/08/13","367.0200","264449.0000","363.2900","367.8400","360.4700"
"2019/08/12","363.2600","257443.0000","360.1800","368.2350","357.7400"
"2019/08/09","362.1500","142833.0000","352.8500","363.4000","352.5500"
"2019/08/08","352.3600","340787.0000","349.5300","352.5200","344.3490"
"2019/08/07","348.9200","233333.0000","341.4500","351.9150","338.2950"
"2019/08/06","344.8400","307874.0000","343.5000","346.7700","341.8100"
"2019/08/05","341.4700","387783.0000","337.8400","348.0000","333.8700"
"2019/08/02","340.6300","436709.0000","341.0000","343.1550","338.4600"
"2019/08/01","340.3000","318830.0000","339.3000","342.6500","335.9450"
"2019/07/31","337.0400","210690.0000","336.0000","343.5150","336.0000"
"2019/07/30","336.0500","261628.0000","335.9500","340.7200","334.3800"
"2019/07/29","336.9000","453512.0000","346.7200","346.7200","336.6250"
"2019/07/26","347.9400","483808.0000","345.9300","348.6600","344.0150"
"2019/07/25","344.0000","575711.0000","334.3800","345.1600","333.0500"
"2019/07/24","334.2500","1103325.0000","354.8100","356.8800","331.0000"
"2019/07/23","367.8100","301662.0000","372.9500","372.9500","365.4747"
"2019/07/22","370.4800","259037.0000","368.7700","372.4300","366.5001"
"2019/07/19","367.0300","248592.0000","373.9800","373.9800","366.3500"
"2019/07/18","372.8000","264794.0000","368.3200","373.3800","366.4400"
"2019/07/17","368.0300","254253.0000","364.0500","368.9500","362.2800"
"2019/07/16","363.1100","308016.0000","361.5900","364.3155","360.6500"
"2019/07/15","360.7900","276023.0000","359.9400","361.7800","356.8900"
"2019/07/12","358.2800","249489.0000","356.0500","359.3200","354.0800"
"2019/07/11","354.5300","295523.0000","349.3200","356.2800","348.7700"
"2019/07/10","349.4000","364415.0000","343.9500","352.0700","343.9500"
"2019/07/09","342.9000","323723.0000","340.9100","344.2150","336.5900"
"2019/07/08","341.5000","330214.0000","341.9700","344.6100","338.3500"
"2019/07/05","341.9000","222573.0000","339.2700","344.2500","335.0200"
"2019/07/03","338.5000","271500.0000","332.8800","339.8500","331.1800"
"2019/07/02","330.8900","354989.0000","323.5100","332.0300","320.4150"
"2019/07/01","322.5800","490615.0000","322.3700","324.8649","318.0300"
"2019/06/28","321.4200","7603180.0000","318.2700","324.3250","315.4400"
"2019/06/27","316.3400","492118.0000","312.7000","320.7600","311.4300"
"2019/06/26","312.6700","537277.0000","320.4200","322.1200","312.5200"
"2019/06/25","319.0400","702072.0000","325.4300","329.0000","317.4100"
"2019/06/24","333.0200","240922.0000","332.4400","335.5600","331.4800"
"2019/06/21","333.0800","319619.0000","330.1500","337.4000","329.4300"
"2019/06/20","331.3600","388989.0000","333.2300","336.9800","328.1700"
"2019/06/19","331.3900","433298.0000","319.2900","331.7200","318.2850"
"2019/06/18","318.5500","329604.0000","320.2500","322.4700","317.9300"
"2019/06/17","318.5000","200094.0000","320.3900","323.0600","318.1000"
"2019/06/14","320.0500","313653.0000","317.7900","322.8900","316.6800"
"2019/06/13","317.6700","523633.0000","326.6400","326.6400","314.6450"
"2019/06/12","325.2800","641804.0000","327.2800","332.0000","322.1300"
"2019/06/11","333.9900","371775.0000","341.2100","342.9800","330.9100"
"2019/06/10","339.9000","420195.0000","333.2100","341.3699","333.2100"
"2019/06/07","334.6100","631497.0000","327.1500","341.5900","327.1500"
"2019/06/06","326.8600","447787.0000","316.8000","327.4000","314.8000"
"2019/06/05","316.8000","480595.0000","300.5200","316.9650","296.1400"
"2019/06/04","299.1200","345000.0000","296.9100","299.4600","294.0000"
"2019/06/03","294.2200","425546.0000","297.6400","298.5900","291.5200"
"2019/05/31","297.8200","530687.0000","282.9700","298.4752","282.9700"
"2019/05/30","283.9600","213064.0000","282.1700","288.8700","280.9250"
"2019/05/29","281.3200","355340.0000","280.0000","282.2800","279.0100"
"2019/05/28","281.0700","2146322.0000","288.3200","291.2200","280.3750"
"2019/05/24","288.3200","375976.0000","292.2900","294.9300","287.8000"
"2019/05/23","291.6200","319440.0000","290.5100","294.2400","288.5000"
"2019/05/22","292.4900","295299.0000","292.6200","294.8900","290.5300"
"2019/05/21","292.0400","341537.0000","293.8900","299.0000","290.2700"
"2019/05/20","293.5900","242896.0000","290.5700","294.5350","290.5700"
"2019/05/17","292.1700","470181.0000","287.9100","293.0800","287.3100"
"2019/05/16","289.4300","267727.0000","288.4900","290.7248","287.9400"
"2019/05/15","287.0000","309433.0000","286.1000","290.7900","285.3900"
"2019/05/14","287.3900","437272.0000","282.1900","289.5300","282.1900"
"2019/05/13","281.6500","271510.0000","277.1900","281.9800","275.9200"
"2019/05/10","280.9500","275219.0000","277.0800","281.8400","275.7700"
"2019/05/09","278.0000","283439.0000","278.6400","280.3600","275.1200"
"2019/05/08","280.8200","253150.0000","279.9700","282.7050","278.8200"
"2019/05/07","279.8700","375623.0000","288.6100","291.8100","279.7700"
"2019/05/06","290.4400","403566.0000","282.9200","293.9100","282.9200"
"2019/05/03","286.0500","249952.0000","283.8200","288.4550","283.1900"
"2019/05/02","282.9100","265047.0000","282.4100","284.4850","280.3400"
"2019/05/01","282.0400","279918.0000","279.2500","283.7150","277.5900"
"2019/04/30","278.3300","248539.0000","276.7200","279.9050","274.5600"
"2019/04/29","276.3000","351579.0000","272.4400","278.0900","270.9900"
"2019/04/26","269.6800","279399.0000","263.6900","270.7650","263.6900"
"2019/04/25","265.4600","211394.0000","263.0100","266.8350","260.8150"
"2019/04/24","264.3800","403026.0000","263.3500","266.9000","256.6100"
"2019/04/23","262.5000","562594.0000","262.9600","263.5250","260.6350"
"2019/04/22","262.1300","339372.0000","263.6200","264.3900","261.5000"
"2019/04/18","263.9200","468073.0000","261.9200","264.3300","261.5100"
"2019/04/17","262.2300","283667.0000","263.9100","264.9100","261.2400"
"2019/04/16","262.9200","625854.0000","262.4300","264.6500","260.8500"
"2019/04/15","261.7400","315922.0000","260.3300","262.1750","259.7900"
"2019/04/12","259.8500","209379.0000","258.2500","260.1950","257.5000"
"2019/04/11","257.2200","276752.0000","259.3800","260.1850","256.6800"
"2019/04/10","258.4600","213442.0000","259.8200","259.9600","257.7950"
"2019/04/09","258.9900","191546.0000","257.1300","260.5700","256.9200"
"2019/04/08","258.1400","220575.0000","253.8900","258.4100","251.6900"
"2019/04/05","253.8900","192307.0000","248.4100","254.1200","248.2800"
"2019/04/04","248.4100","303194.0000","247.1700","248.9500","241.1200"
"2019/04/03","246.6800","245964.0000","250.1600","255.5500","245.3800"
"2019/04/02","248.6900","246742.0000","247.4800","249.5700","245.8200"
"2019/04/01","246.7200","196266.0000","248.1300","249.4500","244.5800"
"2019/03/29","246.0800","188460.0000","248.0000","248.3100","245.7100"
"2019/03/28","246.5200","167066.0000","245.5200","249.9400","244.2600"
"2019/03/27","245.0800","149156.0000","244.0100","246.1100","242.9000"
"2019/03/26","243.6800","189018.0000","240.7700","244.5100","239.1800"
"2019/03/25","239.1200","188748.0000","238.8000","239.9900","237.1100"
"2019/03/22","238.3400","180080.0000","238.9800","240.8950","237.1800"
"2019/03/21","240.1600","270258.0000","236.5700","241.3300","236.5050"
"2019/03/20","237.2200","233559.0000","235.6900","239.5700","235.6900"
"2019/03/19","235.6200","183902.0000","238.4700","238.4700","234.9800"
"2019/03/18","237.6400","227097.0000","234.0900","237.9000","234.0900"
"2019/03/15","233.4400","346181.0000","231.6900","234.6200","230.4700"
"2019/03/14","231.8100","195022.0000","230.6400","232.4600","229.2400"
"2019/03/13","230.4700","355821.0000","230.7300","233.8300","229.2300"
"2019/03/12","229.7800","257923.0000","227.1700","231.9100","225.7500"
"2019/03/11","227.1600","291132.0000","226.3100","229.1100","223.4900"
"2019/03/08","225.6700","309452.0000","224.6000","226.4200","222.3100"
"2019/03/07","225.4400","267747.0000","230.6300","234.7600","224.7400"
"2019/03/06","230.5200","279475.0000","234.5000","235.0100","228.4200"
"2019/03/05","233.9200","284871.0000","237.3200","238.6300","233.8100"
"2019/03/04","237.5600","250470.0000","242.9600","242.9600","237.0700"
"2019/03/01","243.0900","370539.0000","236.4500","244.5500","236.0600"
"2019/02/28","243.8800","319980.0000","244.9300","246.1400","242.6100"
"2019/02/27","244.5000","282537.0000","240.4700","246.0300","239.9455"
"2019/02/26","240.4500","269426.0000","240.7200","242.4900","239.8350"
"2019/02/25","241.3900","193383.0000","239.7200","242.1900","239.0300"
"2019/02/22","238.9700","224599.0000","235.0300","239.5100","233.9800"
"2019/02/21","235.1600","172871.0000","233.8600","235.4900","231.3700"
"2019/02/20","233.5700","197566.0000","232.6600","234.4200","230.6800"
"2019/02/19","232.5400","283926.0000","228.6900","234.3600","228.2950"
"2019/02/15","229.5100","382850.0000","227.4200","229.8950","224.8700"
"2019/02/14","226.7600","221615.0000","227.2600","228.0000","222.2300"
"2019/02/13","228.2300","185988.0000","226.5900","228.7600","226.1000"
"2019/02/12","225.4100","238400.0000","224.1300","226.0550","219.4100"
"2019/02/11","223.5600","201038.0000","221.0200","224.5800","220.7500"
"2019/02/08","220.6700","231718.0000","220.5100","222.5900","216.1055"
"2019/02/07","220.5100","256750.0000","217.8900","221.0400","216.2400"
"2019/02/06","218.8400","159179.0000","218.0900","220.6800","217.3500"
"2019/02/05","218.6400","181328.0000","215.6200","218.6800","214.7900"
"2019/02/04","216.4300","192962.0000","212.5400","217.6700","209.1600"
"2019/02/01","213.6200","270539.0000","218.3900","218.3900","212.3100"
"2019/01/31","214.7700","245050.0000","209.6100","215.0800","209.6100"
"2019/01/30","210.2200","430790.0000","212.0200","216.9600","207.1550"
"2019/01/29","213.5000","289872.0000","218.3500","218.4600","213.1400"
"2019/01/28","218.3000","159305.0000","218.6900","220.1100","217.3200"
"2019/01/25","219.4500","186215.0000","219.4700","221.8100","218.4600"
"2019/01/24","218.7500","210920.0000","219.7500","222.4000","218.3000"
"2019/01/23","219.8100","137963.0000","219.2300","221.4100","218.0000"
"2019/01/22","218.3000","250987.0000","218.6800","221.3000","216.5200"
"2019/01/18","219.1800","155592.0000","216.8600","220.9900","214.4414"
"2019/01/17","215.9900","348970.0000","216.0100","219.3300","215.2400"
"2019/01/16","216.2500","244549.0000","211.8200","217.2600","211.8200"
"2019/01/15","210.8800","395230.0000","208.4000","213.1700","207.1200"
"2019/01/14","207.5800","250805.0000","211.1800","212.9000","206.7900"
"2019/01/11","212.5900","242274.0000","212.0100","214.1500","210.7600"
"2019/01/10","212.6700","374354.0000","212.3300","214.5050","210.0600"
"2019/01/09","213.1400","237096.0000","217.9500","218.8000","212.7200"
"2019/01/08","216.6900","363542.0000","218.0800","219.7300","215.6950"
"2019/01/07","216.8600","361093.0000","214.5000","219.3900","209.5100"
"2019/01/04","214.3000","409008.0000","210.1000","214.8550","208.0800"
"2019/01/03","207.7600","170559.0000","208.5800","210.7900","206.9100"
"2019/01/02","209.2100","218616.0000","209.2700","212.2800","207.5700"
"2018/12/31","211.3100","156671.0000","208.6300","211.3200","206.6200"
"2018/12/28","207.5500","147371.0000","206.2200","211.6663","205.2000"
"2018/12/27","205.8500","200957.0000","203.2500","206.6600","200.2500"
"2018/12/26","204.4700","218142.0000","199.5900","204.7300","199.0400"
"2018/12/24","199.3300","153923.0000","204.0800","204.6300","199.2400"
"2018/12/21","204.8500","403137.0000","210.3100","213.1600","204.6000"
"2018/12/20","209.3800","345840.0000","211.8200","214.6900","208.8900"
"2018/12/19","213.0500","254382.0000","213.2500","220.6800","211.0300"
"2018/12/18","213.3700","301155.0000","219.8700","220.3600","212.9100"
"2018/12/17","219.3600","236060.0000","225.8800","226.1400","218.6800"
"2018/12/14","226.5000","251336.0000","228.4700","229.3850","224.9900"
"2018/12/13","229.3400","233665.0000","228.5400","231.3300","225.2800"
"2018/12/12","228.2700","223596.0000","230.2600","230.9390","221.7700"
"2018/12/11","228.6900","326948.0000","227.1000","230.4000","227.1000"
"2018/12/10","226.4000","303637.0000","223.5900","227.9900","222.5000"
"2018/12/07","224.7300","369590.0000","221.1800","225.0900","220.5500"
"2018/12/06","221.9100","504231.0000","221.3700","224.0900","217.1100"
"2018/12/04","221.9900","450838.0000","219.9800","224.8700","219.6800"
"2018/12/03","219.2900","292558.0000","212.8800","219.6500","212.5500"
"2018/11/30","217.7300","335072.0000","215.5300","219.6831","215.0400"
"2018/11/29","215.0500","206736.0000","215.0000","217.2700","211.1200"
"2018/11/28","216.0000","146124.0000","218.7800","220.5800","214.8550"
"2018/11/27","217.8300","158511.0000","213.9700","218.5100","213.7700"
"2018/11/26","215.1100","99862.0000","214.9200","218.6000","213.6150"
"2018/11/23","213.5000","51855.0000","213.2100","215.9250","212.9700"
"2018/11/21","214.8900","170901.0000","216.8500","217.4000","214.2400"
"2018/11/20","217.0300","299438.0000","212.9300","219.9400","210.3392"
"2018/11/19","214.6500","233782.0000","213.3000","217.6700","212.0200"
"2018/11/16","213.4700","96067.0000","208.2800","213.9600","208.2800"
"2018/11/15","210.0300","153763.0000","209.5900","210.8350","205.7500"
"2018/11/14","210.0900","185282.0000","209.2100","211.3600","209.2100"
"2018/11/13","207.7900","206415.0000","208.0000","209.6045","206.0550"
"2018/11/12","207.4000","195794.0000","208.2100","210.0000","205.9800"
"2018/11/09","208.4800","146848.0000","206.1200","209.0950","205.1750"
"2018/11/08","206.2200","218407.0000","207.8100","208.8100","203.5700"
"2018/11/07","208.0800","279312.0000","208.1500","209.2100","205.7311"
"2018/11/06","207.2600","244195.0000","206.3800","210.0100","203.3200"
"2018/11/05","207.0900","256985.0000","208.0000","209.9500","206.3900"
"2018/11/02","213.7900","277176.0000","209.6000","215.3300","207.9450"
"2018/11/01","208.5900","224467.0000","210.6400","212.6600","208.0100"
"2018/10/31","209.6700","301183.0000","217.7200","219.6800","209.0900"
"2018/10/30","217.2600","349462.0000","209.9900","217.4100","209.9900"
"2018/10/29","209.0400","291193.0000","210.0600","212.3441","206.5300"
"2018/10/26","207.7600","281776.0000","208.8400","211.0600","205.0700"
"2018/10/25","210.6500","281595.0000","212.0500","213.6550","207.0000"
"2018/10/24","208.9300","745885.0000","199.7500","212.3100","193.3700"
"2018/10/23","192.8700","350703.0000","193.9000","195.5700","189.6800"
"2018/10/22","196.3400","187450.0000","197.8600","199.6200","196.2300"
"2018/10/19","197.4300","193623.0000","194.4900","197.7400","194.4900"
"2018/10/18","194.7200","160521.0000","196.1700","198.5150","193.6600"
"2018/10/17","196.0700","155159.0000","193.0200","197.4900","191.8300"
"2018/10/16","193.6000","236373.0000","190.1200","193.9000","189.6550"
"2018/10/15","189.7300","133394.0000","186.9800","191.7500","186.0500"
"2018/10/12","187.5000","189085.0000","187.8500","188.3000","184.6900"
"2018/10/11","185.2000","290465.0000","185.9600","188.9400","182.9904"
"2018/10/10","186.8100","221940.0000","188.5200","189.2200","185.3100"
"2018/10/09","188.6900","147340.0000","185.9000","189.9200","185.2115"
"2018/10/08","186.0600","234969.0000","188.7600","189.1379","184.9100"
"2018/10/05","189.5400","185875.0000","192.1500","193.0450","188.9100"
"2018/10/04","191.5300","488688.0000","184.1200","191.7400","182.8799"
"2018/10/03","183.1400","332649.0000","178.0900","183.9250","177.1400"
"2018/10/02","178.1000","403676.0000","174.3100","179.6900","172.0900"
"2018/10/01","173.8900","330680.0000","177.7900","177.9400","173.0000"
"2018/09/28","178.4900","255730.0000","177.6700","179.8700","177.1500"
"2018/09/27","178.1700","205931.0000","179.1900","180.8150","177.2200"
"2018/09/26","179.1900","201186.0000","182.0000","182.9750","179.0900"
"2018/09/25","181.6200","218776.0000","183.7900","185.1800","180.5400"
"2018/09/24","184.1800","202295.0000","181.2500","184.7300","180.5800"
"2018/09/21","181.8600","283795.0000","183.5900","184.4900","180.6100"
"2018/09/20","183.2400","133821.0000","182.9500","184.2200","180.7700"
"2018/09/19","182.6200","114820.0000","182.1600","184.0800","181.9900"
"2018/09/18","181.6400","117868.0000","178.2200","182.0300","177.7600"
"2018/09/17","179.7900","188160.0000","183.5100","184.7500","179.3600"
"2018/09/14","183.4500","152426.0000","183.7000","186.0400","183.2100"
"2018/09/13","183.3000","91767.0000","184.0900","185.4300","181.8300"
"2018/09/12","184.0900","157830.0000","182.6850","184.4400","180.0300"
"2018/09/11","184.3700","138697.0000","182.4800","185.0100","181.4800"
"2018/09/10","182.9900","140688.0000","187.3700","187.3700","182.3900"
"2018/09/07","186.9600","238450.0000","183.3300","187.5300","182.0300"
"2018/09/06","184.1700","414314.0000","190.4800","190.4800","182.7100"
"2018/09/05","191.1900","193230.0000","194.3500","195.5300","190.1100"
"2018/09/04","194.3800","179049.0000","189.7100","194.4600","188.9600"
"2018/08/31","189.8200","146825.0000","189.5000","190.4600","188.4200"
"2018/08/30","189.9800","120795.0000","189.7700","190.6300","188.8700"
"2018/08/29","190.0400","146301.0000","188.3300","190.3300","187.9750"
"2018/08/28","188.5200","103473.0000","187.7400","189.2825","187.5000"
"2018/08/27","187.2200","255061.0000","188.1500","189.5550","186.1110"
"2018/08/24","187.3800","232421.0000","189.7300","189.7600","186.9600"
"2018/08/23","189.1800","106236.0000","190.7900","191.3750","188.9000"
"2018/08/22","190.7400","75070.0000","189.9900","191.4700","188.7500"
"2018/08/21","190.6700","127636.0000","189.6900","191.9900","189.2100"
"2018/08/20","190.0200","79556.0000","188.8300","190.4950","188.5431"
"2018/08/17","189.0800","89880.0000","188.0900","189.3600","186.8800"
"2018/08/16","187.9700","102738.0000","187.6900","189.1400","187.4350"
"2018/08/15","187.2400","145754.0000","185.8800","187.9350","185.6400"
"2018/08/14","186.4400","134897.0000","186.5700","187.3150","185.8500"
"2018/08/13","185.9600","129167.0000","186.2700","187.7300","185.7550"
"2018/08/10","186.4700","114184.0000","185.2600","187.5000","184.5500"
"2018/08/09","185.9800","159282.0000","186.2500","189.4290","185.7900"
"2018/08/08","186.2300","250557.0000","189.0400","189.2100","185.5900"
"2018/08/07","189.4400","124195.0000","189.2100","190.3300","189.0100"
"2018/08/06","189.6800","203556.0000","189.2400","190.5400","188.4600"
"2018/08/03","189.6400","182673.0000","192.0200","192.0200","187.3500"
"2018/08/02","190.8100","285914.0000","192.9600","195.4000","190.2600"
"2018/08/01","193.5300","212112.0000","193.0900","197.9700","191.9500"
"2018/07/31","193.7700","298668.0000","192.4300","194.2700","189.5000"
"2018/07/30","192.2100","225847.0000","198.7000","199.3400","188.7050"
"2018/07/27","198.6000","170734.0000","200.1500","201.4800","197.7900"
"2018/07/26","200.3700","235033.0000","202.3900","204.9400","199.9450"
"2018/07/25","202.9100","643802.0000","200.0500","210.5300","200.0500"
"2018/07/24","209.6000","534749.0000","211.3000","211.9400","209.0000"
"2018/07/23","210.5100","204378.0000","209.7900","211.6900","209.0000"
"2018/07/20","210.2200","257377.0000","208.2000","210.5000","207.2600"
"2018/07/19","208.9100","120389.0000","208.7300","210.9000","207.1100"
"2018/07/18","209.7600","182243.0000","208.2300","210.9100","206.1300"
"2018/07/17","207.5900","193293.0000","206.2300","209.2800","205.6100"
"2018/07/16","205.9800","125295.0000","205.5800","207.2650","204.6500"
"2018/07/13","205.8600","181844.0000","207.3200","208.9500","204.1200"
"2018/07/12","206.5900","172568.0000","204.4100","207.2700","202.9748"
"2018/07/11","204.1100","226508.0000","201.2100","204.8950","200.4101"
"2018/07/10","201.6300","167358.0000","203.4800","204.2700","200.0000"
"2018/07/09","202.8000","173445.0000","203.3900","205.4000","202.4900"
"2018/07/06","202.5500","143950.0000","199.6800","204.1800","197.7900"
"2018/07/05","199.7900","178255.0000","199.5800","200.2000","196.5500"
"2018/07/03","199.6000","165069.0000","202.0100","203.0350","198.9400"
"2018/07/02","200.7200","213215.0000","196.2900","201.1850","195.1400"
"2018/06/29","197.8600","200667.0000","202.8800","204.6000","196.8100"
"2018/06/28","202.6500","187612.0000","200.7100","203.2100","199.5600"
"2018/06/27","200.3100","188150.0000","202.2000","208.7650","199.9050"
"2018/06/26","202.7100","315348.0000","204.8100","205.9300","201.1600"
"2018/06/25","205.4200","152160.0000","210.0800","210.9900","204.4500"
"2018/06/22","211.0000","176080.0000","213.4800","217.5300","210.2600"
"2018/06/21","211.6900","144974.0000","212.5100","212.9200","210.1700"
"2018/06/20","213.0400","179558.0000","214.3300","216.2150","210.8400"
"2018/06/19","214.3300","184717.0000","212.1000","214.4600","211.4800"
"2018/06/18","213.8700","176597.0000","214.4600","216.1200","212.4900"
"2018/06/15","215.1100","276248.0000","216.6600","216.6600","212.1900"
"2018/06/14","217.3100","159770.0000","217.6900","218.5500","215.3500"
"2018/06/13","216.7200","124308.0000","216.5900","218.3500","213.7050"
"2018/06/12","215.4700","112155.0000","217.9100","219.9800","213.0700"
"2018/06/11","218.1400","143530.0000","215.4300","218.7000","215.4300"
"2018/06/08","214.8900","169839.0000","212.8300","215.8600","211.4400"
"2018/06/07","212.4500","135652.0000","212.5200","215.7300","211.5600"
"2018/06/06","211.2700","142754.0000","208.4900","211.6400","208.4900"
"2018/06/05","208.7000","250447.0000","216.0000","218.2450","207.0600"
"2018/06/04","217.9500","136951.0000","216.8900","218.3550","214.6700"
"2018/06/01","216.8500","183583.0000","215.9400","218.9700","214.7200"
"2018/05/31","213.6500","161388.0000","214.9400","217.7000","213.2100"
"2018/05/30","216.1500","204777.0000","211.2300","216.3200","211.2300"
"2018/05/29","210.9400","156227.0000","209.6500","211.3900","208.4100"
"2018/05/25","210.5500","147291.0000","211.7600","211.7600","209.7100"
"2018/05/24","211.8300","137967.0000","210.3400","211.9600","208.6500"
"2018/05/23","210.0100","148745.0000","209.3700","210.1900","207.8950"
"2018/05/22","210.3100","139725.0000","210.5000","213.0800","208.9400"
"2018/05/21","210.5900","167626.0000","205.2400","210.8700","205.2400"
"2018/05/18","204.7200","163692.0000","203.3100","206.2000","201.6900"
"2018/05/17","202.8200","97840.0000","201.9100","203.0000","200.3800"
"2018/05/16","202.2400","129266.0000","201.5300","203.6600","199.2450"
"2018/05/15","201.3200","177176.0000","199.8800","202.6450","198.6100"
"2018/05/14","199.6300","167099.0000","205.7300","205.7300","199.3700"
"2018/05/11","205.7300","79659.0000","204.5000","206.0950","203.5500"
"2018/05/10","204.6100","104127.0000","205.7000","205.9200","203.7800"
"2018/05/09","205.7500","221361.0000","203.3200","206.9400","201.7900"
"2018/05/08","203.3000","125022.0000","203.5600","204.6000","201.4400"
"2018/05/07","204.0200","85629.0000","201.8400","205.5000","201.8400"
"2018/05/04","201.7400","203496.0000","198.1700","202.9700","196.4200"
"2018/05/03","199.0000","205298.0000","201.5800","202.3800","197.4300"
"2018/05/02","202.0200","132649.0000","201.1800","203.6200","200.1900"
"2018/05/01","201.5200","190073.0000","198.0500","201.8900","196.2800"
"2018/04/30","198.6300","222005.0000","199.4600","202.7600","198.1700"
"2018/04/27","199.2600","143425.0000","199.4900","199.5100","196.7801"
"2018/04/26","199.4800","167479.0000","199.0900","202.1400","196.4900"
"2018/04/25","199.2900","276448.0000","201.4600","203.5853","195.3700"
"2018/04/24","200.8800","170527.0000","202.5200","204.4500","199.8700"
"2018/04/23","202.0600","182010.0000","202.9500","203.8500","198.7800"
"2018/04/20","202.5000","284612.0000","203.0300","205.0800","201.9800"
"2018/04/19","202.6700","160954.0000","203.1200","205.3100","202.3500"
"2018/04/18","203.0900","219453.0000","207.3200","208.6800","200.9300"
"2018/04/17","205.9900","234766.0000","205.0300","207.1500","205.0300"
"2018/04/16","204.4000","155354.0000","202.5600","205.6600","202.5600"
"2018/04/13","202.0700","233528.0000","203.4900","203.6700","200.0538"
"2018/04/12","203.4800","299486.0000","205.2900","206.0000","201.7500"
"2018/04/11","205.8500","308498.0000","204.8900","206.6700","202.9000"
"2018/04/10","206.3800","177463.0000","209.9900","212.0350","205.9900"
"2018/04/09","207.8100","155801.0000","208.5300","211.6600","207.5500"
"2018/04/06","206.6800","305027.0000","208.0600","208.3100","202.8400"
"2018/04/05","208.4400","279827.0000","212.6100","213.6250","208.2100"
"2018/04/04","212.2400","291144.0000","210.3300","213.4400","206.6150"
"2018/04/03","213.4100","263069.0000","213.3900","216.2700","210.0100"
"2018/04/02","212.2700","171459.0000","217.5000","218.7100","210.3100"
"2018/03/29","217.4400","154281.0000","213.7800","217.9600","213.4400"
"2018/03/28","212.9800","290203.0000","217.2700","218.1500","211.7600"
"2018/03/27","217.2800","257045.0000","222.3200","222.7050","216.7800"
"2018/03/26","221.7100","187459.0000","221.5600","222.5400","218.6300"
"2018/03/23","219.5400","322081.0000","221.3300","221.8400","218.1200"
"2018/03/22","221.2400","198525.0000","222.5400","226.1900","221.1700"
"2018/03/21","223.3700","214525.0000","223.7700","225.6600","220.9800"
"2018/03/20","224.2200","267394.0000","223.3100","229.8400","223.3100"
"2018/03/19","222.7500","165285.0000","224.4500","226.6300","220.4100"
"2018/03/16","224.5900","265494.0000","224.4600","226.6650","223.4500"
"2018/03/15","224.0900","203825.0000","223.7800","225.3850","221.9400"
"2018/03/14","223.5700","159581.0000","224.1800","224.9700","219.9300"
"2018/03/13","223.9700","472378.0000","223.7700","227.0600","223.7700"
"2018/03/12","223.1500","225482.0000","219.4300","223.6200","218.2000"
"2018/03/09","218.8800","192117.0000","218.0000","221.2500","216.4500"
"2018/03/08","216.7300","224062.0000","212.9900","218.3300","212.2000"
"2018/03/07","212.4800","296830.0000","210.0000","213.4100","208.1050"
"2018/03/06","211.4700","285138.0000","209.2500","212.5500","208.2600"
"2018/03/05","209.2000","337362.0000","201.6400","210.2500","200.6000"
"2018/03/02","202.8800","484050.0000","203.9900","208.4600","200.6200"
"2018/03/01","205.6000","299001.0000","202.5700","206.7100","200.2400"
"2018/02/28","202.4000","212025.0000","201.4400","204.8300","200.6700"
"2018/02/27","201.0100","130240.0000","199.7700","203.0800","199.7700"
"2018/02/26","199.6700","115801.0000","198.2200","200.1873","196.9000"
"2018/02/23","197.6800","150363.0000","199.4300","200.1600","197.5300"
"2018/02/22","199.4000","215225.0000","203.0000","203.8700","198.4800"
"2018/02/21","201.9900","253632.0000","200.1000","204.6200","199.7600"
